x,y
1.044727015,-2.609877841
0.895595814,-2.322225791
0.981271443,-2.468305559
1.128729087,-2.395042358
1.127409281,-2.552628079
0.877883864,-2.612021254
1.080202191,-2.460174051
1.01268307,-2.45786932
1.038851486,-2.542515365
0.912780383,-2.587699101
0.979291301,-2.37000034
0.794158731,-2.633678676
0.926087668,-2.357075757
0.969337788,-2.559469312
1.130341763,-2.688268646
0.894134014,-2.281968877
1.030172019,-2.462122272
1.008997319,-2.606931283
0.863660775,-2.537514498
1.028252387,-2.579479772
1.158069945,-2.468487713
1.094004025,-2.486606061
1.113143023,-2.624055158
0.97863041,-2.474351946
1.09578389,-2.567407021
0.762919037,-2.436677265
0.874674139,-2.439763513
0.982515205,-2.503403369
1.010851159,-2.578970636
1.051692045,-2.547043555
1.072163439,-2.601281814
0.954005617,-2.416644673
0.951838845,-2.364597644
0.965072468,-2.494992729
0.943823403,-2.466311924
0.98752973,-2.520899887
1.087755233,-2.478154001
1.046334691,-2.312652479
0.956063466,-2.47382782
0.930758271,-2.366530548
0.989554721,-2.475225335
0.979200009,-2.637578486
1.121930841,-2.619053978
